created_at,entry_id,field1,latitude,longitude,elevation,status
2022-09-19T09:47:15+05:30,3747,"""[6,10,139,41,54,28,69,65,121,69,60,107,69,139,41,107,10,42]""",,,,
2022-09-19T09:53:45+05:30,3748,"""[6,10,139,41,10,107,69,65,10,69,121,102,69,139,41,107,42]""",,,,
2022-09-19T09:56:54+05:30,3749,"""[6,10,139,41,54,28,69,65,10,69,102,69,139,41,107,42]""",,,,
2022-09-19T10:00:06+05:30,3750,"""[6,10,139,41,54,28,69,65,121,69,102,69,139,41,103,21,42]""",,,,
2022-09-19T10:03:20+05:30,3751,"""[6,10,139,41,54,28,69,65,10,69,102,69,139,41,103,60,42]""",,,,
2022-09-19T10:13:19+05:30,3752,"""[6,10,139,41,121,21,69,65,10,121,69,102,69,139,41,103,21,42]""",,,,
2022-09-19T10:16:26+05:30,3753,"""[6,10,139,41,121,54,69,65,10,60,69,102,69,107,41,107,42]""",,,,
2022-09-19T10:22:51+05:30,3754,"""[6,10,139,41,103,103,69,65,10,60,69,102,69,103,41,103,42]""",,,,
2022-09-19T10:26:03+05:30,3755,"""[6,10,139,41,103,103,69,65,10,107,69,103,10,69,103,41,21,60,42]""",,,,
2022-09-19T10:29:11+05:30,3756,"""[6,10,139,41,103,103,69,65,10,139,69,54,54,103,69,121,41,121,42]""",,,,
2022-09-19T10:32:20+05:30,3757,"""[6,10,139,41,107,69,65,10,103,69,10,10,54,69,139,41,139,21,42]""",,,,
2022-09-19T10:38:45+05:30,3758,"""[6,10,139,41,107,139,69,65,10,60,69,10,121,69,60,41,102,121,42]""",,,,
2022-09-19T10:54:52+05:30,3759,"""[6,10,139,41,107,69,65,10,103,69,102,69,121,41,102,121,42]""",,,,
2022-09-19T11:04:51+05:30,3760,"""[6,10,139,41,103,103,69,65,10,28,69,54,69,121,41,21,60,42]""",,,,
2022-09-19T11:08:02+05:30,3761,"""[6,10,139,41,103,103,69,65,10,28,69,102,69,121,41,28,107,42]""",,,,
2022-09-19T11:11:16+05:30,3762,"""[6,10,139,41,103,103,69,65,10,21,69,102,69,103,41,102,60,42]""",,,,
2022-09-19T11:17:40+05:30,3763,"""[6,10,139,41,103,103,69,65,121,102,69,102,69,107,41,102,10,42]""",,,,
2022-09-19T11:20:56+05:30,3764,"""[6,10,139,41,103,103,69,65,121,102,69,102,69,103,41,28,42]""",,,,
2022-09-19T11:24:05+05:30,3765,"""[6,10,139,41,103,103,69,65,121,102,69,102,69,107,41,102,21,42]""",,,,
2022-09-19T11:30:27+05:30,3766,"""[6,10,139,41,103,103,69,65,121,102,69,102,69,107,41,10,42]""",,,,
2022-09-19T11:33:42+05:30,3767,"""[6,10,139,41,103,103,69,65,10,28,69,102,69,107,41,54,28,42]""",,,,
2022-09-19T11:36:50+05:30,3768,"""[6,10,139,41,103,103,69,65,10,21,69,102,69,107,41,102,60,42]""",,,,
2022-09-19T11:43:20+05:30,3769,"""[6,10,139,41,103,103,69,65,10,60,69,102,69,139,41,121,107,42]""",,,,
2022-09-19T11:49:45+05:30,3770,"""[6,10,139,41,103,103,69,65,121,10,69,21,69,139,41,121,10,42]""",,,,
2022-09-19T11:52:55+05:30,3771,"""[6,10,139,41,103,103,69,65,139,69,102,69,139,41,121,139,42]""",,,,
2022-09-19T11:59:21+05:30,3772,"""[6,10,139,41,103,103,69,65,139,69,102,69,139,41,121,21,42]""",,,,
2022-09-19T12:02:34+05:30,3773,"""[6,10,139,41,103,103,69,65,139,69,102,69,139,41,103,54,42]""",,,,
2022-09-19T12:06:03+05:30,3774,"""[6,10,139,41,103,103,69,65,139,69,102,69,139,41,121,139,42]""",,,,
2022-09-19T12:09:07+05:30,3775,"""[6,10,139,41,103,103,69,65,107,69,102,69,139,41,103,121,42]""",,,,
2022-09-19T12:12:14+05:30,3776,"""[6,10,139,41,103,103,69,65,107,69,10,69,139,41,121,139,42]""",,,,
2022-09-19T12:19:05+05:30,3777,"""[6,10,139,41,107,69,65,107,69,103,69,139,41,121,21,42]""",,,,
2022-09-19T12:25:41+05:30,3778,"""[6,10,139,41,103,103,69,65,107,69,10,102,69,139,41,103,54,42]""",,,,
2022-09-19T12:39:05+05:30,3779,"""[6,10,139,41,103,103,69,65,139,69,54,121,69,139,41,103,54,42]""",,,,
2022-09-19T12:45:49+05:30,3780,"""[6,10,139,41,103,103,69,65,139,69,10,69,139,41,103,54,42]""",,,,
2022-09-19T12:49:02+05:30,3781,"""[6,10,139,41,103,103,69,65,139,69,60,69,139,41,103,103,42]""",,,,
2022-09-19T12:52:19+05:30,3782,"""[6,10,139,41,103,103,69,65,139,69,107,69,139,41,103,10,42]""",,,,
2022-09-19T12:55:30+05:30,3783,"""[6,10,139,41,103,103,69,65,103,69,21,69,139,41,103,121,42]""",,,,
2022-09-19T13:11:53+05:30,3784,"""[6,10,139,41,121,21,69,65,54,69,121,54,69,139,41,103,103,42]""",,,,
2022-09-19T13:15:14+05:30,3785,"""[6,10,139,41,103,103,69,65,10,69,10,107,69,139,41,103,139,42]""",,,,
2022-09-19T13:21:44+05:30,3786,"""[6,10,139,41,103,103,69,65,121,69,103,54,69,139,41,103,139,42]""",,,,
2022-09-19T13:25:04+05:30,3787,"""[6,10,139,41,103,103,69,65,121,69,121,10,69,139,41,107,42]""",,,,
2022-09-19T13:28:16+05:30,3788,"""[6,10,139,41,121,21,69,65,121,69,103,107,69,139,41,121,121,42]""",,,,
2022-09-19T13:54:54+05:30,3789,"""[6,10,139,41,139,28,69,65,10,69,102,69,139,41,103,139,42]""",,,,
2022-09-19T13:58:21+05:30,3790,"""[6,10,139,41,21,21,69,65,121,69,102,69,139,41,103,10,42]""",,,,
2022-09-19T14:08:50+05:30,3791,"""[6,10,60,41,103,103,69,65,10,139,69,102,69,139,41,60,42]""",,,,
2022-09-19T14:12:07+05:30,3792,"""[6,10,60,41,107,69,65,10,107,69,103,28,69,60,41,10,21,42]""",,,,
2022-09-19T14:18:56+05:30,3793,"""[6,10,60,41,139,28,69,65,10,121,69,10,54,21,69,139,41,139,28,42]""",,,,
2022-09-19T14:22:08+05:30,3794,"""[6,10,60,41,60,107,69,65,10,121,69,10,10,54,69,139,41,107,28,42]""",,,,
2022-09-19T14:25:27+05:30,3795,"""[6,10,60,41,60,107,69,65,54,139,69,10,121,60,69,139,41,10,28,42]""",,,,
2022-09-19T14:28:37+05:30,3796,"""[6,10,60,41,139,28,69,65,10,103,69,10,121,121,69,139,41,103,121,42]""",,,,
2022-09-19T14:31:42+05:30,3797,"""[6,10,60,41,139,28,69,65,10,107,69,10,10,139,69,139,41,103,121,42]""",,,,
2022-09-19T14:34:50+05:30,3798,"""[6,10,60,41,139,28,69,65,10,107,69,10,10,10,69,139,41,103,103,42]""",,,,
2022-09-19T14:37:59+05:30,3799,"""[6,10,60,41,139,28,69,65,10,107,69,10,54,107,69,139,41,103,54,42]""",,,,
2022-09-19T14:41:04+05:30,3800,"""[6,10,60,41,139,28,69,65,10,102,69,10,102,139,69,139,41,54,60,42]""",,,,
2022-09-19T14:44:10+05:30,3801,"""[6,10,60,41,139,28,69,65,10,139,69,54,139,28,69,139,41,103,60,42]""",,,,
2022-09-19T14:47:27+05:30,3802,"""[6,10,60,41,139,28,69,65,10,139,69,54,103,10,69,107,41,28,21,42]""",,,,
2022-09-19T14:50:44+05:30,3803,"""[6,10,60,41,60,107,69,65,10,139,69,54,21,102,69,139,41,103,28,42]""",,,,
2022-09-19T14:57:07+05:30,3804,"""[6,10,60,41,60,107,69,65,10,139,69,54,121,107,69,139,41,107,28,42]""",,,,
2022-09-19T15:00:14+05:30,3805,"""[6,10,60,41,139,28,69,65,10,139,69,54,102,107,69,139,41,107,42]""",,,,
2022-09-19T15:03:23+05:30,3806,"""[6,10,60,41,139,28,69,65,10,107,69,21,21,69,139,41,107,42]""",,,,
2022-09-19T15:06:34+05:30,3807,"""[6,10,60,41,139,28,69,65,10,60,69,139,102,69,139,41,60,21,42]""",,,,
2022-09-19T15:09:45+05:30,3808,"""[6,10,60,41,139,28,69,65,54,21,69,139,21,69,139,41,60,107,42]""",,,,
2022-09-19T15:16:00+05:30,3809,"""[6,10,60,41,139,28,69,65,10,103,69,107,103,69,139,41,21,103,42]""",,,,
2022-09-19T15:19:10+05:30,3810,"""[6,10,60,41,60,107,69,65,10,103,69,139,102,69,139,41,21,103,42]""",,,,
2022-09-19T15:22:18+05:30,3811,"""[6,10,60,41,139,10,69,65,54,60,69,121,28,69,139,41,21,103,42]""",,,,
2022-09-19T15:25:24+05:30,3812,"""[6,10,60,41,139,28,69,65,10,139,69,103,60,69,139,41,21,139,42]""",,,,
2022-09-19T15:28:35+05:30,3813,"""[6,10,60,41,139,28,69,65,10,107,69,103,60,69,139,41,21,107,42]""",,,,
2022-09-19T15:31:41+05:30,3814,"""[6,10,60,41,139,10,69,65,10,107,69,107,102,69,139,41,21,21,42]""",,,,
2022-09-19T15:34:51+05:30,3815,"""[6,10,60,41,139,28,69,65,10,103,69,103,60,69,139,41,21,103,42]""",,,,
2022-09-19T15:37:59+05:30,3816,"""[6,10,60,41,139,28,69,65,10,139,69,121,60,69,139,41,21,103,42]""",,,,
2022-09-19T15:44:22+05:30,3817,"""[6,10,60,41,139,28,69,65,10,107,69,103,54,69,139,41,21,28,42]""",,,,
2022-09-19T15:47:29+05:30,3818,"""[6,10,60,41,139,28,69,65,10,60,69,139,102,69,139,41,28,121,42]""",,,,
2022-09-19T15:50:38+05:30,3819,"""[6,10,60,41,139,10,69,65,10,28,69,107,60,69,139,41,28,42]""",,,,
2022-09-19T15:57:04+05:30,3820,"""[6,10,60,41,139,28,69,65,10,28,69,103,107,69,139,41,21,21,42]""",,,,
2022-09-19T16:00:14+05:30,3821,"""[6,10,60,41,139,28,69,65,10,60,69,103,10,69,139,41,28,103,42]""",,,,
2022-09-19T16:03:22+05:30,3822,"""[6,10,60,41,139,10,69,65,121,54,69,103,10,69,60,41,102,121,42]""",,,,
2022-09-19T16:06:39+05:30,3823,"""[6,10,60,41,139,10,69,65,121,102,69,107,103,69,60,41,102,121,42]""",,,,
2022-09-19T16:09:48+05:30,3824,"""[6,10,60,41,139,10,69,65,10,107,69,102,69,139,41,10,54,42]""",,,,
2022-09-19T16:13:00+05:30,3825,"""[6,10,60,41,139,10,69,65,10,21,69,10,10,69,60,41,102,21,42]""",,,,
2022-09-19T16:16:08+05:30,3826,"""[6,10,60,41,139,10,69,65,10,60,69,54,139,69,139,41,28,60,42]""",,,,
2022-09-19T16:22:34+05:30,3827,"""[6,10,60,41,139,10,69,65,10,139,69,102,69,139,41,54,28,42]""",,,,
2022-09-19T16:25:40+05:30,3828,"""[6,10,60,41,139,28,69,65,10,139,69,107,103,69,60,41,54,21,42]""",,,,
2022-09-19T16:28:50+05:30,3829,"""[6,10,60,41,139,10,69,65,10,139,69,103,28,69,60,41,54,121,42]""",,,,
2022-09-19T16:35:19+05:30,3830,"""[6,10,60,41,139,10,69,65,10,60,69,10,102,69,139,41,28,139,42]""",,,,
2022-09-19T16:38:28+05:30,3831,"""[6,10,60,41,139,10,69,65,10,139,69,107,102,69,60,41,10,10,42]""",,,,
2022-09-19T16:41:36+05:30,3832,"""[6,10,60,41,139,28,69,121,121,69,103,60,69,139,41,121,139,42]""",,,,
2022-09-19T16:44:56+05:30,3833,"""[6,10,60,41,139,28,69,121,121,69,103,54,69,139,41,121,139,42]""",,,,
2022-09-19T16:48:21+05:30,3834,"""[6,10,60,41,139,10,69,121,103,69,103,54,69,139,41,121,121,42]""",,,,
2022-09-19T16:51:25+05:30,3835,"""[6,10,60,41,139,10,69,121,103,69,103,107,69,139,41,121,28,42]""",,,,
2022-09-19T16:57:59+05:30,3836,"""[6,10,60,41,139,28,69,121,107,69,103,21,69,139,41,103,54,42]""",,,,
2022-09-19T17:01:13+05:30,3837,"""[6,10,60,41,139,10,69,121,139,69,121,139,69,139,41,103,42]""",,,,
2022-09-19T17:04:31+05:30,3838,"""[6,10,60,41,139,10,69,121,139,69,103,60,69,139,41,121,139,42]""",,,,
2022-09-19T17:14:37+05:30,3839,"""[6,10,60,41,139,28,69,65,10,103,69,102,69,139,41,102,10,42]""",,,,
2022-09-19T17:17:46+05:30,3840,"""[6,10,60,41,139,28,69,65,10,103,69,10,103,69,139,41,121,121,42]""",,,,
2022-09-19T17:20:54+05:30,3841,"""[6,10,60,41,139,28,69,65,10,10,69,54,10,28,69,139,41,121,54,42]""",,,,
2022-09-19T17:24:02+05:30,3842,"""[6,10,60,41,139,28,69,65,10,54,69,10,10,28,69,139,41,107,107,42]""",,,,
2022-09-19T17:36:44+05:30,3843,"""[6,10,60,41,139,28,69,65,10,54,69,54,60,54,69,103,41,107,107,42]""",,,,
2022-09-19T17:52:53+05:30,3844,"""[6,10,60,41,139,28,69,65,10,103,69,54,21,21,69,139,41,107,42]""",,,,
2022-09-19T17:56:04+05:30,3845,"""[6,10,60,41,139,10,69,65,10,121,69,54,21,21,69,139,41,103,103,42]""",,,,
2022-09-19T17:59:23+05:30,3846,"""[6,10,60,41,139,28,69,65,10,103,69,54,121,121,69,139,41,103,60,42]""",,,,
2022-09-19T18:05:44+05:30,3847,"""[6,10,60,41,139,28,69,65,10,103,69,102,69,102,41,121,139,42]""",,,,
2022-09-19T18:18:44+05:30,3848,"""[6,10,60,41,139,28,69,65,10,107,69,54,10,107,69,139,41,139,107,42]""",,,,
2022-09-19T18:21:53+05:30,3849,"""[6,10,60,41,139,28,69,65,10,103,69,54,102,60,69,139,41,107,60,42]""",,,,
2022-09-19T18:24:59+05:30,3850,"""[6,10,60,41,60,107,69,65,10,107,69,54,54,54,69,139,41,139,107,42]""",,,,
2022-09-19T18:28:23+05:30,3851,"""[6,10,60,41,139,28,69,65,10,107,69,21,28,69,139,41,139,121,42]""",,,,
2022-09-19T18:31:26+05:30,3852,"""[6,10,60,41,139,28,69,65,10,103,69,10,107,69,121,41,10,28,42]""",,,,
2022-09-19T18:37:57+05:30,3853,"""[6,10,60,41,139,10,69,65,10,107,69,139,60,69,139,41,60,42]""",,,,
2022-09-19T18:41:11+05:30,3854,"""[6,10,60,41,139,28,69,65,10,107,69,139,139,69,139,41,139,28,42]""",,,,
2022-09-19T18:44:32+05:30,3855,"""[6,10,60,41,139,28,69,65,54,21,69,60,121,69,139,41,107,10,42]""",,,,
2022-09-19T18:47:42+05:30,3856,"""[6,10,60,41,139,10,69,65,10,139,69,139,121,69,139,41,60,139,42]""",,,,
2022-09-19T18:50:47+05:30,3857,"""[6,10,60,41,139,10,69,65,10,103,69,103,103,69,139,41,21,103,42]""",,,,
2022-09-19T18:53:57+05:30,3858,"""[6,10,60,41,139,28,69,65,10,103,69,107,54,69,139,41,21,10,42]""",,,,
2022-09-19T19:00:16+05:30,3859,"""[6,10,60,41,139,28,69,65,107,121,69,107,107,69,139,41,60,21,42]""",,,,
2022-09-19T19:03:32+05:30,3860,"""[6,10,60,41,139,28,69,65,107,10,69,107,60,69,139,41,21,107,42]""",,,,
2022-09-19T19:10:06+05:30,3861,"""[6,10,60,41,139,28,69,65,107,54,69,107,10,69,139,41,21,21,42]""",,,,
2022-09-19T19:16:35+05:30,3862,"""[6,10,60,41,139,10,69,65,107,54,69,107,28,69,139,41,21,139,42]""",,,,
2022-09-19T19:19:43+05:30,3863,"""[6,10,60,41,107,139,69,65,107,102,69,60,102,69,139,41,21,121,42]""",,,,
2022-09-19T19:22:55+05:30,3864,"""[6,10,60,41,107,139,69,65,107,102,69,139,139,69,139,41,10,60,42]""",,,,
2022-09-19T19:26:03+05:30,3865,"""[6,10,60,41,139,10,69,65,107,102,69,139,60,69,139,41,21,28,42]""",,,,
2022-09-19T19:29:09+05:30,3866,"""[6,10,60,41,139,10,69,65,103,28,69,60,121,69,139,41,21,21,42]""",,,,
2022-09-19T19:32:15+05:30,3867,"""[6,10,60,41,139,10,69,65,103,28,69,107,102,69,139,41,102,21,42]""",,,,
2022-09-19T19:35:21+05:30,3868,"""[6,10,60,41,139,10,69,65,103,28,69,139,102,69,139,41,21,28,42]""",,,,
2022-09-19T19:41:58+05:30,3869,"""[6,10,60,41,139,10,69,65,103,21,69,107,10,69,139,41,28,42]""",,,,
2022-09-19T19:45:12+05:30,3870,"""[6,10,60,41,139,10,69,65,103,28,69,139,102,69,139,41,28,103,42]""",,,,
2022-09-19T19:48:24+05:30,3871,"""[6,10,60,41,139,10,69,65,103,10,69,107,10,69,139,41,21,60,42]""",,,,
2022-09-19T19:51:37+05:30,3872,"""[6,10,60,41,139,10,69,65,103,21,69,121,107,69,139,41,28,121,42]""",,,,
2022-09-19T19:54:44+05:30,3873,"""[6,10,60,41,139,10,69,65,103,28,69,54,107,69,107,41,54,42]""",,,,
2022-09-19T19:57:52+05:30,3874,"""[6,10,60,41,139,10,69,65,103,21,69,139,54,69,139,41,28,107,42]""",,,,
2022-09-19T20:01:05+05:30,3875,"""[6,10,60,41,139,10,69,65,103,21,69,28,21,69,139,41,28,121,42]""",,,,
2022-09-19T20:04:14+05:30,3876,"""[6,10,60,41,107,139,69,65,103,60,69,54,28,69,139,41,21,60,42]""",,,,
2022-09-19T20:10:41+05:30,3877,"""[6,10,60,41,139,10,69,65,103,21,69,102,69,103,41,21,42]""",,,,
2022-09-19T20:13:53+05:30,3878,"""[6,10,60,41,107,139,69,65,103,60,69,107,107,69,139,41,60,42]""",,,,
2022-09-19T20:16:58+05:30,3879,"""[6,10,60,41,107,139,69,65,103,21,69,139,103,69,139,41,28,28,42]""",,,,
2022-09-19T20:23:32+05:30,3880,"""[6,10,60,41,139,10,69,65,103,21,69,139,107,69,139,41,28,21,42]""",,,,
2022-09-19T20:26:45+05:30,3881,"""[6,10,60,41,139,10,69,65,103,60,69,139,10,69,139,41,28,107,42]""",,,,
2022-09-19T20:29:50+05:30,3882,"""[6,10,60,41,139,10,69,65,103,60,69,60,103,69,60,41,102,10,42]""",,,,
2022-09-19T20:32:58+05:30,3883,"""[6,10,60,41,139,10,69,65,103,60,69,139,21,69,60,41,102,121,42]""",,,,
2022-09-19T20:36:04+05:30,3884,"""[6,10,60,41,107,139,69,65,103,102,69,107,28,69,139,41,28,28,42]""",,,,
2022-09-19T20:39:09+05:30,3885,"""[6,10,60,41,107,139,69,65,103,60,69,139,107,69,60,41,102,121,42]""",,,,
2022-09-19T20:45:31+05:30,3886,"""[6,10,60,41,107,139,69,65,103,60,69,139,54,69,60,41,102,121,42]""",,,,
2022-09-19T20:48:59+05:30,3887,"""[6,10,60,41,139,10,69,65,103,21,69,139,60,69,60,41,102,121,42]""",,,,
2022-09-19T20:52:10+05:30,3888,"""[6,10,60,41,139,10,69,65,103,28,69,102,69,121,41,107,21,42]""",,,,
2022-09-19T20:55:25+05:30,3889,"""[6,10,60,41,107,139,69,65,103,121,69,60,10,69,60,41,102,103,42]""",,,,
2022-09-19T20:58:30+05:30,3890,"""[6,10,60,41,107,139,69,65,103,21,69,102,69,121,41,103,28,42]""",,,,
2022-09-19T21:01:36+05:30,3891,"""[6,10,60,41,107,139,69,65,103,28,69,139,102,69,60,41,102,28,42]""",,,,
2022-09-19T21:04:41+05:30,3892,"""[6,10,60,41,107,139,69,65,103,21,69,60,54,69,60,41,102,28,42]""",,,,
2022-09-19T21:07:46+05:30,3893,"""[6,10,60,41,107,139,69,65,103,21,69,102,69,103,41,121,103,42]""",,,,
2022-09-19T21:10:53+05:30,3894,"""[6,10,60,41,107,139,69,65,103,28,69,139,102,69,60,41,54,54,42]""",,,,
2022-09-19T21:14:05+05:30,3895,"""[6,10,60,41,107,139,69,65,103,28,69,60,139,69,60,41,102,21,42]""",,,,
2022-09-19T21:20:33+05:30,3896,"""[6,10,60,41,107,69,65,103,21,69,60,107,69,60,41,54,121,42]""",,,,
2022-09-19T21:23:38+05:30,3897,"""[6,10,60,41,107,139,69,65,103,60,69,139,107,69,60,41,54,121,42]""",,,,
2022-09-19T21:26:47+05:30,3898,"""[6,10,60,41,107,69,65,103,60,69,139,102,69,60,41,54,121,42]""",,,,
2022-09-19T21:29:52+05:30,3899,"""[6,10,60,41,107,139,69,65,103,21,69,60,121,69,60,41,54,54,42]""",,,,
2022-09-19T21:32:56+05:30,3900,"""[6,10,60,41,107,69,65,103,60,69,103,60,69,60,41,54,121,42]""",,,,
2022-09-19T21:39:11+05:30,3901,"""[6,10,60,41,107,139,69,65,103,21,69,107,10,69,60,41,54,139,42]""",,,,
2022-09-19T21:42:19+05:30,3902,"""[6,10,60,41,107,69,65,103,21,69,107,139,69,60,41,54,60,42]""",,,,
2022-09-19T21:45:28+05:30,3903,"""[6,10,60,41,107,69,65,103,21,69,10,54,69,60,41,10,10,42]""",,,,
2022-09-19T21:48:33+05:30,3904,"""[6,10,60,41,107,139,69,65,103,21,69,102,69,60,41,10,10,42]""",,,,
2022-09-19T21:51:43+05:30,3905,"""[6,10,60,41,107,69,65,103,60,69,103,28,69,60,41,54,60,42]""",,,,
2022-09-19T21:54:48+05:30,3906,"""[6,10,60,41,107,69,65,103,60,69,139,139,69,60,41,10,10,42]""",,,,
2022-09-19T21:58:11+05:30,3907,"""[6,10,60,41,107,69,65,103,21,69,102,69,139,41,21,28,42]""",,,,
2022-09-19T22:04:46+05:30,3908,"""[6,10,60,41,107,69,65,103,60,69,54,21,69,60,41,102,60,42]""",,,,
2022-09-19T22:07:55+05:30,3909,"""[6,10,60,41,103,103,69,65,103,139,69,10,103,69,139,41,28,121,42]""",,,,
2022-09-19T22:11:05+05:30,3910,"""[6,10,60,41,121,54,69,65,121,21,69,139,121,69,107,41,21,42]""",,,,
2022-09-19T22:14:22+05:30,3911,"""[6,10,60,41,54,10,69,65,121,60,69,10,10,121,69,107,41,121,54,42]""",,,,
2022-09-19T22:17:38+05:30,3912,"""[6,10,60,41,54,28,69,65,103,139,69,10,121,54,69,139,41,60,10,42]""",,,,
2022-09-19T22:20:44+05:30,3913,"""[6,10,60,41,54,28,69,65,103,139,69,10,103,60,69,139,41,107,42]""",,,,
2022-09-19T22:24:03+05:30,3914,"""[6,10,60,41,54,28,69,65,103,139,69,10,10,121,69,107,41,60,28,42]""",,,,
2022-09-19T22:27:12+05:30,3915,"""[6,10,60,41,54,28,69,65,121,28,69,54,107,21,69,139,41,139,54,42]""",,,,
2022-09-19T22:30:22+05:30,3916,"""[6,10,60,41,54,28,69,65,103,21,69,54,139,54,69,139,41,139,54,42]""",,,,
2022-09-19T22:43:07+05:30,3917,"""[6,10,60,41,54,10,69,65,103,10,69,54,103,21,69,139,41,107,21,42]""",,,,
2022-09-19T22:49:34+05:30,3918,"""[6,10,60,41,54,10,69,65,103,21,69,54,10,60,69,139,41,107,121,42]""",,,,
2022-09-19T22:52:43+05:30,3919,"""[6,10,60,41,54,10,69,65,103,21,69,54,10,103,69,139,41,139,60,42]""",,,,
2022-09-19T22:55:49+05:30,3920,"""[6,10,60,41,102,139,69,65,103,102,69,54,10,28,69,139,41,107,107,42]""",,,,
2022-09-19T22:58:53+05:30,3921,"""[6,10,60,41,54,10,69,65,103,21,69,28,139,69,139,41,54,42]""",,,,
2022-09-19T23:02:05+05:30,3922,"""[6,10,60,41,54,10,69,65,103,60,69,54,102,139,69,139,41,107,21,42]""",,,,
2022-09-19T23:11:39+05:30,3923,"""[6,10,60,41,54,10,69,65,103,60,69,54,102,60,69,139,41,139,139,42]""",,,,
2022-09-19T23:14:57+05:30,3924,"""[6,10,60,41,54,10,69,65,103,28,69,54,102,54,69,139,41,139,28,42]""",,,,
2022-09-19T23:18:02+05:30,3925,"""[6,10,60,41,54,10,69,65,103,21,69,54,102,54,69,139,41,139,28,42]""",,,,
2022-09-19T23:21:10+05:30,3926,"""[6,10,60,41,102,139,69,65,103,21,69,28,10,69,139,41,60,42]""",,,,
2022-09-19T23:24:17+05:30,3927,"""[6,10,60,41,102,139,69,65,103,28,69,28,28,69,139,41,60,121,42]""",,,,
2022-09-19T23:27:26+05:30,3928,"""[6,10,60,41,102,139,69,65,103,28,69,28,103,69,139,41,60,139,42]""",,,,
2022-09-19T23:30:32+05:30,3929,"""[6,10,60,41,102,139,69,65,107,102,69,102,69,10,41,103,103,42]""",,,,
2022-09-19T23:36:51+05:30,3930,"""[6,10,60,41,54,10,69,65,103,28,69,54,102,21,69,139,41,107,42]""",,,,
2022-09-19T23:39:57+05:30,3931,"""[6,10,60,41,102,139,69,65,103,21,69,60,28,69,139,41,60,28,42]""",,,,
2022-09-19T23:43:10+05:30,3932,"""[6,10,60,41,102,139,69,65,103,102,69,60,139,69,139,41,60,139,42]""",,,,
2022-09-19T23:46:16+05:30,3933,"""[6,10,60,41,102,139,69,65,103,28,69,21,107,69,139,41,60,42]""",,,,
2022-09-19T23:52:34+05:30,3934,"""[6,10,60,41,102,139,69,65,103,28,69,28,10,69,139,41,60,21,42]""",,,,
2022-09-19T23:55:44+05:30,3935,"""[6,10,60,41,102,139,69,65,107,102,69,21,121,69,139,41,21,42]""",,,,
2022-09-20T00:02:08+05:30,3936,"""[6,10,60,41,102,139,69,65,107,102,69,139,107,69,139,41,21,10,42]""",,,,
2022-09-20T00:08:33+05:30,3937,"""[6,10,60,41,102,69,65,103,28,69,139,54,69,139,41,21,103,42]""",,,,
2022-09-20T00:11:44+05:30,3938,"""[6,10,60,41,102,139,69,65,103,28,69,60,103,69,139,41,21,60,42]""",,,,
2022-09-20T00:14:49+05:30,3939,"""[6,10,60,41,102,139,69,65,103,28,69,21,54,69,139,41,21,21,42]""",,,,
2022-09-20T00:17:57+05:30,3940,"""[6,10,60,41,102,139,69,65,103,28,69,60,60,69,139,41,21,107,42]""",,,,
2022-09-20T00:21:05+05:30,3941,"""[6,10,60,41,102,139,69,65,103,28,69,103,103,69,103,41,107,121,42]""",,,,
2022-09-20T00:24:10+05:30,3942,"""[6,10,60,41,102,139,69,65,103,28,69,54,102,121,69,139,41,21,60,42]""",,,,
2022-09-20T00:27:19+05:30,3943,"""[6,10,60,41,102,139,69,65,121,60,69,121,139,69,139,41,60,10,42]""",,,,
2022-09-20T00:30:24+05:30,3944,"""[6,10,60,41,102,69,65,103,28,69,60,102,69,139,41,28,42]""",,,,
2022-09-20T00:33:29+05:30,3945,"""[6,10,60,41,102,139,69,65,103,28,69,60,121,69,139,41,28,121,42]""",,,,
2022-09-20T00:36:34+05:30,3946,"""[6,10,60,41,102,139,69,65,107,10,69,60,103,69,139,41,21,28,42]""",,,,
2022-09-20T00:39:39+05:30,3947,"""[6,10,60,41,102,139,69,65,107,121,69,21,121,69,139,41,21,103,42]""",,,,
2022-09-20T00:49:08+05:30,3948,"""[6,10,60,41,102,69,65,107,107,69,139,139,69,139,41,28,10,42]""",,,,
2022-09-20T00:52:12+05:30,3949,"""[6,10,60,41,102,139,69,65,107,102,69,107,107,69,139,41,21,28,42]""",,,,
2022-09-20T00:58:27+05:30,3950,"""[6,10,60,41,102,69,65,107,54,69,21,10,69,139,41,28,54,42]""",,,,
2022-09-20T01:01:33+05:30,3951,"""[6,10,60,41,102,69,65,107,54,69,60,103,69,139,41,21,28,42]""",,,,
2022-09-20T01:04:38+05:30,3952,"""[6,10,60,41,102,69,65,103,10,69,60,21,69,139,41,21,60,42]""",,,,
2022-09-20T01:07:47+05:30,3953,"""[6,10,60,41,102,69,65,103,28,69,139,60,69,139,41,28,10,42]""",,,,
2022-09-20T01:10:54+05:30,3954,"""[6,10,60,41,102,69,65,107,102,69,107,121,69,139,41,28,54,42]""",,,,
2022-09-20T01:14:05+05:30,3955,"""[6,10,60,41,102,69,65,103,28,69,60,103,69,139,41,28,121,42]""",,,,
2022-09-20T01:20:32+05:30,3956,"""[6,10,60,41,102,69,65,103,21,69,103,10,69,139,41,21,60,42]""",,,,
2022-09-20T01:23:41+05:30,3957,"""[6,10,60,41,102,69,65,103,28,69,60,107,69,139,41,28,121,42]""",,,,
